videoId,second,numViews
i4x-Engineering-CS145-video-vid-basic_select_statement,0,1
i4x-Engineering-CS145-video-vid-basic_select_statement,1,1
i4x-Engineering-CS145-video-vid-basic_select_statement,2,1
i4x-Engineering-CS145-video-vid-basic_select_statement,3,1
i4x-Engineering-CS145-video-vid-basic_select_statement,4,1
i4x-Engineering-CS145-video-vid-basic_select_statement,5,1
i4x-Engineering-CS145-video-vid-basic_select_statement,6,1
i4x-Engineering-CS145-video-vid-basic_select_statement,7,1
i4x-Engineering-CS145-video-vid-basic_select_statement,8,1
i4x-Engineering-CS145-video-vid-basic_select_statement,9,1
i4x-Engineering-CS145-video-vid-basic_select_statement,10,1
i4x-Engineering-CS145-video-vid-basic_select_statement,11,1
i4x-Engineering-CS145-video-vid-basic_select_statement,12,1
i4x-Engineering-CS145-video-vid-basic_select_statement,13,1
i4x-Engineering-CS145-video-vid-basic_select_statement,14,1
i4x-Engineering-CS145-video-vid-basic_select_statement,15,1
i4x-Engineering-CS145-video-vid-basic_select_statement,16,1
i4x-Engineering-CS145-video-vid-basic_select_statement,17,1
i4x-Engineering-CS145-video-vid-basic_select_statement,18,1
i4x-Engineering-CS145-video-vid-basic_select_statement,19,1
